mode: set
app/cmd/api/main.go:26.13,28.40 1 0
app/internal/auth/delivery/http/auth_handler.go:86.2,88.4 1 1
app/internal/auth/delivery/http/auth_handler.go:91.50,95.16 3 1
app/internal/auth/delivery/http/auth_handler.go:95.16,98.3 2 1
app/internal/auth/delivery/http/auth_handler.go:100.2,103.4 1 1
app/internal/auth/delivery/http/auth_handler.go:106.54,110.47 3 1
app/internal/auth/delivery/http/auth_handler.go:110.47,113.3 2 1
app/internal/auth/delivery/http/auth_handler.go:115.2,115.73 1 1
app/internal/auth/delivery/http/auth_handler.go:115.73,118.3 2 1
app/internal/auth/delivery/http/auth_handler.go:120.2,122.4 1 1
app/pkg/middleware/auth.go:13.39,14.30 1 1
app/pkg/middleware/auth.go:14.30,16.23 2 1
app/pkg/middleware/auth.go:16.23,20.4 3 1
app/pkg/middleware/auth.go:23.3,24.46 2 1
app/pkg/middleware/auth.go:24.46,28.4 3 1
app/pkg/middleware/auth.go:30.3,32.22 3 1
app/pkg/middleware/auth.go:32.22,34.4 1 0
app/pkg/middleware/auth.go:37.3,37.84 1 1
app/pkg/middleware/auth.go:37.84,38.59 1 1
app/pkg/middleware/auth.go:38.59,40.5 1 0
app/pkg/middleware/auth.go:41.4,41.33 1 1
app/pkg/middleware/auth.go:44.3,44.33 1 1
app/pkg/middleware/auth.go:44.33,48.4 3 1
app/pkg/middleware/auth.go:51.3,51.53 1 1
app/pkg/middleware/auth.go:51.53,53.4 1 1
app/pkg/middleware/auth.go:53.9,57.4 3 0
app/pkg/middleware/auth.go:59.3,59.11 1 1
app/pkg/middleware/cors.go:6.29,7.30 1 1
app/pkg/middleware/cors.go:7.30,13.36 5 1
app/pkg/middleware/cors.go:13.36,16.4 2 1
app/pkg/middleware/cors.go:18.3,18.11 1 1
app/pkg/middleware/logger.go:11.38,12.30 1 1
app/pkg/middleware/logger.go:12.30,29.3 7 1
app/pkg/middleware/rate_limiter.go:22.36,26.30 2 1
app/pkg/middleware/rate_limiter.go:26.30,31.14 4 1
app/pkg/middleware/rate_limiter.go:31.14,39.4 4 1
app/pkg/middleware/rate_limiter.go:42.3,42.43 1 1
app/pkg/middleware/rate_limiter.go:42.43,48.4 5 0
app/pkg/middleware/rate_limiter.go:51.3,51.21 1 1
app/pkg/middleware/rate_limiter.go:51.21,58.4 4 1
app/pkg/middleware/rate_limiter.go:60.3,63.11 4 1
app/pkg/middleware/rate_limiter.go:67.24,68.6 1 1
app/pkg/middleware/rate_limiter.go:68.6,71.31 3 1
app/pkg/middleware/rate_limiter.go:71.31,72.46 1 0
app/pkg/middleware/rate_limiter.go:72.46,74.5 1 0
app/pkg/middleware/rate_limiter.go:76.3,76.14 1 0
app/pkg/middleware/security.go:6.40,7.30 1 1
app/pkg/middleware/security.go:7.30,15.3 7 1
app/internal/auth/usecase/auth_usecase.go:20.86,25.2 1 1
app/internal/auth/usecase/auth_usecase.go:27.86,30.25 2 1
app/internal/auth/usecase/auth_usecase.go:30.25,32.3 1 1
app/internal/auth/usecase/auth_usecase.go:35.2,36.16 2 1
app/internal/auth/usecase/auth_usecase.go:36.16,38.3 1 0
app/internal/auth/usecase/auth_usecase.go:41.2,49.48 2 1
app/internal/auth/usecase/auth_usecase.go:49.48,51.3 1 1
app/internal/auth/usecase/auth_usecase.go:54.2,55.16 2 1
app/internal/auth/usecase/auth_usecase.go:55.16,57.3 1 0
app/internal/auth/usecase/auth_usecase.go:59.2,62.8 1 1
app/internal/auth/usecase/auth_usecase.go:65.80,68.16 2 1
app/internal/auth/usecase/auth_usecase.go:68.16,70.3 1 1
app/internal/auth/usecase/auth_usecase.go:73.2,73.20 1 1
app/internal/auth/usecase/auth_usecase.go:73.20,75.3 1 1
app/internal/auth/usecase/auth_usecase.go:78.2,78.99 1 1
app/internal/auth/usecase/auth_usecase.go:78.99,80.3 1 1
app/internal/auth/usecase/auth_usecase.go:83.2,84.16 2 1
app/internal/auth/usecase/auth_usecase.go:84.16,86.3 1 0
app/internal/auth/usecase/auth_usecase.go:88.2,91.8 1 1
app/internal/auth/usecase/auth_usecase.go:94.49,100.2 1 1
app/internal/auth/usecase/auth_usecase.go:102.75,104.16 2 1
app/internal/auth/usecase/auth_usecase.go:104.16,106.3 1 1
app/internal/auth/usecase/auth_usecase.go:108.2,108.35 1 1
app/internal/auth/usecase/auth_usecase.go:111.89,114.16 2 1
app/internal/auth/usecase/auth_usecase.go:114.16,116.3 1 1
app/internal/auth/usecase/auth_usecase.go:119.2,119.106 1 1
app/internal/auth/usecase/auth_usecase.go:119.106,121.3 1 1
app/internal/auth/usecase/auth_usecase.go:124.2,125.16 2 1
app/internal/auth/usecase/auth_usecase.go:125.16,127.3 1 0
app/internal/auth/usecase/auth_usecase.go:130.2,131.48 2 1
app/internal/auth/usecase/auth_usecase.go:131.48,133.3 1 1
app/internal/auth/usecase/auth_usecase.go:135.2,135.12 1 1
app/internal/auth/usecase/auth_usecase.go:138.66,147.2 3 1
